ID,OR,SR,OR-Description,SR-Description,Product,Quantity,quantityUnitOfMeasure,Lot,PostingDate,Description,Crew,Shift,WorkCenter
29656,0126034001001,0126034001001,BAKING,BAKING,PITXMPL600G43,164.0000000000,g,HYDK3200504,2023-05-20 04:32:04.247,Consistency Loss,D,Shift 2,BREADBLAST05
29638,0126088001001,0126088001001,BAKING,BAKING,PITXMPL600G43,300.0000000000,g,HYDL3180508,2023-05-18 05:59:04.513,Consistency Loss,A,Shift 2,BREADBLAST06
29652,0126091001001,0126091001001,BAKING,BAKING,PITXMPL520G35,1009.0000000000,g,HYDQ3190508,2023-05-19 06:33:03.840,Consistency Loss,C,Shift 1,BREADBLAST07
29657,0126038001001,0126038001001_001,BAKING,BAKING,PITXMPL360G46,191.0000000000,g,HYDQ3200504,2023-05-20 04:48:04.463,Consistency Loss,D,Shift 2,BREADBLAST07
29659,0126066001001,0126066001001,BAKING,BAKING,PITXMPL600G29,180.0000000000,g,HYDL3200514,2023-05-20 17:00:05.577,Consistency Loss,C,Shift 1,BREADBLAST06
29891,0126675001001,0126675001001,BAKING,BAKING,PITXMPL960G46,1447.0000000000,g,HYDQ3200604,2023-06-20 05:58:03.923,Initial Production Discard,A,Shift 2,BREADBLAST07
29908,0126766001001,0126766001001,BAKING,BAKING,PITXMPL900G43,7.0000000000,g,HYDM3220604,2023-06-22 05:27:04.100,Consistency Loss,D,Shift 2,BREADBLAST04
29909,0126543001001,0126543001001,BAKING,BAKING,PITXMPL600G43,82.0000000000,g,HYDK3230604,2023-06-23 05:56:03.857,Consistency Loss,A,Shift 2,BREADBLAST05
29889,0126671001001,0126671001001,BAKING,BAKING,ROUNDXMPL440G23,69.0000000000,g,HYDL3200608,2023-06-20 05:33:04.150,Exhaust Issues,A,Shift 2,BREADBLAST06
29903,0126671001001,0126671001001,BAKING,BAKING,ROUNDXMPL440G23,419.0000000000,g,HYDL3210608,2023-06-21 05:22:03.937,Batch Transition,D,Shift 2,BREADBLAST06
29907,0126672001001,0126672001001,BAKING,BAKING,PITXMPL960G29T,97.0000000000,g,HYDL3220604,2023-06-22 05:17:03.993,Exhaust Issues,D,Shift 2,BREADBLAST06
29919,0126665001001,0126665001001,BAKING,BAKING,PITXMPL900G46,310.0000000000,g,HYDM3240604,2023-06-24 05:52:04.100,Consistency Loss,A,Shift 2,BREADBLAST04
29920,0126666001001,0126666001001,BAKING,BAKING,PITXMPL720G43,128.0000000000,g,HYDK3240612,2023-06-24 06:36:03.823,Consistency Loss,B,Shift 1,BREADBLAST05
29934,0126700001001,0126700001001,BAKING,BAKING,LOAXMPL680G22,588.0000000000,g,HYDL3250606,2023-06-25 05:42:03.970,Cut Precision,A,Shift 2,BREADBLAST06
29932,0126665001001,0126665001001,BAKING,BAKING,PITXMPL900G46,707.0000000000,g,HYDM3250602,2023-06-25 05:33:04.390,Batch Transition,A,Shift 2,BREADBLAST04
29952,0126804001001,0126804001001,BAKING,BAKING,LOAXMPL640G22,1119.0000000000,g,HYDL3270606,2023-06-27 06:06:04.460,Cut Precision,C,Shift 1,BREADBLAST06
29928,0126617001001,0126617001001,BAKING,BAKING,PITXMPL960G43,172.0000000000,g,HYDK3250608,2023-06-25 05:09:03.603,Consistency Loss,A,Shift 2,BREADBLAST05
29943,0126798001001,0126798001001,BAKING,BAKING,BAGGBTR760G69,760.0000000000,g,HYDM3260602,2023-06-26 05:07:03.947,Cut Precision,D,Shift 2,BREADBLAST04
29950,0126700001001,0126700001001,BAKING,BAKING,LOAXMPL680G22,1740.0000000000,g,HYDL3260613,2023-06-26 17:25:04.433,Cut Precision,C,Shift 1,BREADBLAST06
29956,0126842001001,0126842001001,BAKING,BAKING,PITXMPL960G35,1281.0000000000,g,HYDL3280608,2023-06-28 05:24:04.683,Cut Precision,A,Shift 2,BREADBLAST06
29957,0126799001001,0126799001001,BAKING,BAKING,PITXMPL900G43,123.0000000000,g,HYDM3280604,2023-06-28 05:39:04.010,Consistency Loss,A,Shift 2,BREADBLAST04
29948,0126700001001,0126700001001,BAKING,BAKING,LOAXMPL680G22,1419.0000000000,g,HYDL3260604,2023-06-26 05:43:03.907,Cut Precision,D,Shift 2,BREADBLAST06
29954,0126804001001,0126804001001,BAKING,BAKING,LOAXMPL640G22,2290.0000000000,g,HYDL3270613,2023-06-27 17:35:04.230,Cut Precision,C,Shift 1,BREADBLAST06
29975,0126918001001,0126918001001,BAKING,BAKING,PITXMPL960G35,314.0000000000,g,HYDL3030702,2023-07-03 05:04:04.620,Exhaust Issues,A,Shift 2,BREADBLAST06
29989,0126807001001,0126807001001,BAKING,BAKING,PITXMPL600G46,255.0000000000,g,HYDK3050704,2023-07-05 05:52:04.963,Finalizing Losses,D,Shift 2,BREADBLAST05
29990,0126957001001,0126957001001,BAKING,BAKING,PITXMPL960G29,1250.0000000000,g,HYDL3050711,2023-07-05 17:19:04.393,Production Line Stop,C,Shift 1,BREADBLAST06
29439,0125309001001,0125309001001,BAKING,BAKING,LOAXMPL860G22,209.0000000000,g,HYDL3180404,2023-04-18 04:55:03.840,Consistency Loss,D,Shift 2,BREADBLAST06
29440,0125583001001,0125583001001,BAKING,BAKING,PITXMPL560G43,284.0000000000,g,HYDQ3180404,2023-04-18 05:14:03.677,Consistency Loss,D,Shift 2,BREADBLAST07
29442,0125309001001,0125309001001,BAKING,BAKING,LOAXMPL860G22,600.0000000000,g,HYDL3180411,2023-04-18 17:01:03.660,Quality Deviation,C,Shift 1,BREADBLAST06
29443,0125540001001,0125540001001,BAKING,BAKING,LOAXMPL800G23,473.0000000000,g,HYDL3190404,2023-04-19 04:49:04.323,Consistency Loss,A,Shift 2,BREADBLAST06
29437,0125309001001,0125309001001,BAKING,BAKING,LOAXMPL860G22,460.0000000000,g,HYDL3170402,2023-04-17 05:29:04.737,Measurement Deviation,D,Shift 2,BREADBLAST06
29438,0125578001001,0125578001001,BAKING,BAKING,PITXMPL600G35,544.0000000000,g,HYDK3170404,2023-04-17 05:31:04.003,Consistency Loss,D,Shift 2,BREADBLAST05
29449,0125540001001,0125540001001,BAKING,BAKING,LOAXMPL800G23,853.0000000000,g,HYDL3200404,2023-04-20 05:23:03.850,Cut Precision,A,Shift 2,BREADBLAST06
29472,0125350001001,0125350001001,BAKING,BAKING,PITXMPL960GRG29,490.0000000000,g,HYDL3220411,2023-04-22 17:58:03.790,Exhaust Issues,C,Shift 1,BREADBLAST06
29482,0125667001001,0125667001001,BAKING,BAKING,PITXMPL600G43,281.0000000000,g,HYDK3250408,2023-04-25 05:20:05.437,Exhaust Issues,A,Shift 2,BREADBLAST05
29504,0125667001001,0125667001001,BAKING,BAKING,PITXMPL600G43,82.0000000000,g,HYDK3260408,2023-04-26 05:35:03.773,Exhaust Issues,D,Shift 2,BREADBLAST05
29507,0125349001001,0125349001001,BAKING,BAKING,PITXMPL600GRG29,3920.0000000000,g,HYDL3260402,2023-04-26 18:04:04.420,Production Line Stop,D,Shift 2,BREADBLAST06
29509,0125371001001,0125371001001,BAKING,BAKING,PITXMPL440G43,947.0000000000,g,HYDM3280404,2023-04-28 04:17:04.117,Consistency Loss,A,Shift 2,BREADBLAST04
29514,0125739001001,0125739001001,BAKING,BAKING,BAGGBTR960G75,225.0000000000,g,HYDQ3290404,2023-04-29 05:49:03.707,Consistency Loss,A,Shift 2,BREADBLAST07
29517,0125548001001,0125548001001,BAKING,BAKING,PITXMPL660G46,209.0000000000,g,HYDQ3300404,2023-04-30 05:31:04.110,Consistency Loss,A,Shift 2,BREADBLAST07
29512,0125623001001,0125623001001,BAKING,BAKING,PITXMPL900G43,1307.0000000000,g,HYDM3290402,2023-04-29 04:34:03.647,Production Line Stop,A,Shift 2,BREADBLAST04
29518,0125790001001,0125790001001,BAKING,BAKING,PITXMPL600G35,42.0000000000,g,HYDL3300408,2023-04-30 05:39:04.000,Consistency Loss,A,Shift 2,BREADBLAST06
29521,0125792001001,0125792001001,BAKING,BAKING,PITXMPL480G35,50.0000000000,g,HYDL3300421,2023-04-30 17:33:04.070,Baking Core Inconsistency,B,Shift 1,BREADBLAST06
29525,0125791001001,0125791001001,BAKING,BAKING,PITXMPL960G35,311.0000000000,g,HYDL3010502,2023-05-01 04:52:03.860,Exhaust Issues,D,Shift 2,BREADBLAST06
29527,0125722001001,0125722001001_001,BAKING,BAKING,PITXMPL420G46,222.0000000000,g,HYDK3010508,2023-05-01 05:32:03.767,Finalizing Losses,D,Shift 2,BREADBLAST05
29528,0125543001001,0125543001001,BAKING,BAKING,PITXMPL900G46,93.0000000000,g,HYDM3020504,2023-05-02 04:47:03.710,Finalizing Losses,D,Shift 2,BREADBLAST04
29506,0125349001001,0125349001001,BAKING,BAKING,PITXMPL600GRG29,2795.0000000000,g,HYDL3260400,2023-04-26 05:50:06.340,Batch Transition,D,Shift 2,BREADBLAST06
29508,0125371001001,0125371001001,BAKING,BAKING,PITXMPL440G43,1016.0000000000,g,HYDM3270404,2023-04-27 04:43:03.837,Production Line Stop,D,Shift 2,BREADBLAST04
29513,0125742001001,0125742001001,BAKING,BAKING,PITXMPL960G29,1723.0000000000,g,HYDL3290404,2023-04-29 05:16:03.750,Consistency Loss,A,Shift 2,BREADBLAST06
29519,0125623001001,0125623001001,BAKING,BAKING,PITXMPL900G43,53.0000000000,g,HYDM3300402,2023-04-30 05:44:03.710,Exhaust Issues,A,Shift 2,BREADBLAST04
29526,0125668001001,0125668001001,BAKING,BAKING,PITXMPL540G46,399.0000000000,g,HYDQ3010507,2023-05-01 05:30:06.023,Consistency Loss,D,Shift 2,BREADBLAST07
29529,0125787001001,0125787001001,BAKING,BAKING,LOAXMPL860G22,106.0000000000,g,HYDL3020502,2023-05-02 04:59:04.060,Exhaust Issues,D,Shift 2,BREADBLAST06
29559,0125723001001,0125723001001,BAKING,BAKING,LOAXMPL860G23,350.0000000000,g,HYDL3050515,2023-05-05 17:54:04.030,Consistency Loss,C,Shift 1,BREADBLAST06
29288,0124871001001,0124871001001_001,BAKING,BAKING,PITXMPL380G43,487.0000000000,g,HYDK3100308,2023-03-10 05:38:03.690,Exhaust Issues,D,Shift 2,BREADBLAST05
29289,0124853001001,0124853001001,BAKING,BAKING,PITXMPL600G35,92.0000000000,g,HYDK3120304,2023-03-12 05:33:03.503,Exhaust Issues,D,Shift 2,BREADBLAST05
29294,0125036001001,0125036001001_001,BAKING,BAKING,PITXMPL440G35,1537.0000000000,g,HYDK3150316,2023-03-15 17:37:03.750,Consistency Loss,C,Shift 1,BREADBLAST05
29302,0125077001001,0125077001001,BAKING,BAKING,BAGGBTR600G78,210.0000000000,g,HYDQ3180302,2023-03-18 04:16:03.720,Exhaust Issues,A,Shift 2,BREADBLAST07
29295,0125093001001,0125093001001,BAKING,BAKING,PITXMPL960G43,242.0000000000,g,HYDK3170318,2023-03-17 16:24:03.527,Exhaust Issues,B,Shift 1,BREADBLAST05
29303,0125093001001,0125093001001,BAKING,BAKING,PITXMPL960G43,4.0000000000,g,HYDK3180304,2023-03-18 04:40:04.817,Finalizing Losses,A,Shift 2,BREADBLAST05
