Source type,Source PrimaryKey,Target Type,Target PrimaryKey,Relationship Type
Operations Request,0125000001001,Segment Requirement,SR_0125000001001,isMadeUpOfRequirement
Operations Request,0124872001001,Segment Requirement,SR_0124872001001,isMadeUpOfRequirement
Operations Request,0124557001001,Segment Requirement,SR_0124557001001,isMadeUpOfRequirement
Operations Request,0124785001001,Segment Requirement,SR_0124785001001,isMadeUpOfRequirement
Operations Request,0124582001001,Segment Requirement,SR_0124582001001,isMadeUpOfRequirement
Operations Request,0124669001001,Segment Requirement,SR_0124669001001,isMadeUpOfRequirement
Operations Request,0126669001001,Segment Requirement,SR_0126669001001,isMadeUpOfRequirement
Operations Request,0124632001001,Segment Requirement,SR_0124632001001,isMadeUpOfRequirement
Operations Request,0126665001001,Segment Requirement,SR_0126665001001,isMadeUpOfRequirement
Operations Request,0126996001001,Segment Requirement,SR_0126996001001,isMadeUpOfRequirement
Operations Request,0124851001001,Segment Requirement,SR_0124851001001,isMadeUpOfRequirement
Operations Request,0124705001001,Segment Requirement,SR_0124705001001,isMadeUpOfRequirement
Operations Request,0124786001001,Segment Requirement,SR_0124786001001,isMadeUpOfRequirement
Operations Request,0125352001001,Segment Requirement,SR_0125352001001,isMadeUpOfRequirement
Operations Request,0125352001001,Segment Requirement,SR_0125352001001_001,isMadeUpOfRequirement
Operations Request,0124497001001,Segment Requirement,SR_0124497001001,isMadeUpOfRequirement
Operations Request,0124854001001,Segment Requirement,SR_0124854001001,isMadeUpOfRequirement
Operations Request,0125745001001,Segment Requirement,SR_0125745001001,isMadeUpOfRequirement
Operations Request,0126618001001,Segment Requirement,SR_0126618001001,isMadeUpOfRequirement
Operations Request,0126549001001,Segment Requirement,SR_0126549001001,isMadeUpOfRequirement
Operations Request,0126281001001,Segment Requirement,SR_0126281001001,isMadeUpOfRequirement
Operations Request,0126547001001,Segment Requirement,SR_0126547001001,isMadeUpOfRequirement
Operations Request,0126836001001,Segment Requirement,SR_0126836001001,isMadeUpOfRequirement
Operations Request,0125789001001,Segment Requirement,SR_0125789001001,isMadeUpOfRequirement
Operations Request,0125957001001,Segment Requirement,SR_0125957001001,isMadeUpOfRequirement
Operations Request,0125545001001,Segment Requirement,SR_0125545001001,isMadeUpOfRequirement
Operations Request,0126203001001,Segment Requirement,SR_0126203001001,isMadeUpOfRequirement
Operations Request,0126959001001,Segment Requirement,SR_0126959001001,isMadeUpOfRequirement
Operations Request,0126285001001,Segment Requirement,SR_0126285001001,isMadeUpOfRequirement
Operations Request,0126615001001,Segment Requirement,SR_0126615001001,isMadeUpOfRequirement
Operations Request,0125089001001,Segment Requirement,SR_0125089001001,isMadeUpOfRequirement
Operations Request,0125197001001,Segment Requirement,SR_0125197001001,isMadeUpOfRequirement
Operations Request,0124855001001,Segment Requirement,SR_0124855001001,isMadeUpOfRequirement
Operations Request,0125787001001,Segment Requirement,SR_0125787001001,isMadeUpOfRequirement
Operations Request,0125463001001,Segment Requirement,SR_0125463001001,isMadeUpOfRequirement
Operations Request,0125578001001,Segment Requirement,SR_0125578001001,isMadeUpOfRequirement
Operations Request,0125301001001,Segment Requirement,SR_0125301001001,isMadeUpOfRequirement
Operations Request,0125301001001,Segment Requirement,SR_0125301001001_001,isMadeUpOfRequirement
Operations Request,0125538001001,Segment Requirement,SR_0125538001001,isMadeUpOfRequirement
Operations Request,0126399001001,Segment Requirement,SR_0126399001001,isMadeUpOfRequirement
Operations Request,0126544001001,Segment Requirement,SR_0126544001001,isMadeUpOfRequirement
Operations Request,0126284001001,Segment Requirement,SR_0126284001001,isMadeUpOfRequirement
Operations Request,0124836001001,Segment Requirement,SR_0124836001001,isMadeUpOfRequirement
Operations Request,0125109001001,Segment Requirement,SR_0125109001001,isMadeUpOfRequirement
Operations Request,0125109001001,Segment Requirement,SR_0125109001001_001,isMadeUpOfRequirement
Operations Request,0125583001001,Segment Requirement,SR_0125583001001,isMadeUpOfRequirement
Operations Request,0124999001001,Segment Requirement,SR_0124999001001,isMadeUpOfRequirement
Operations Request,0124494001001,Segment Requirement,SR_0124494001001,isMadeUpOfRequirement
Operations Request,0125093001001,Segment Requirement,SR_0125093001001,isMadeUpOfRequirement
Operations Request,0124556001001,Segment Requirement,SR_0124556001001,isMadeUpOfRequirement
Operations Request,0124591001001,Segment Requirement,SR_0124591001001,isMadeUpOfRequirement
Operations Request,0125303001001,Segment Requirement,SR_0125303001001,isMadeUpOfRequirement
Operations Request,0125516001001,Segment Requirement,SR_0125516001001,isMadeUpOfRequirement
Operations Request,0125348001001,Segment Requirement,SR_0125348001001,isMadeUpOfRequirement
Operations Request,0125348001001,Segment Requirement,SR_0125348001001_001,isMadeUpOfRequirement
Operations Request,0127311001001,Segment Requirement,SR_0127311001001,isMadeUpOfRequirement
Operations Request,0125860001001,Segment Requirement,SR_0125860001001,isMadeUpOfRequirement
Operations Request,0125267001001,Segment Requirement,SR_0125267001001,isMadeUpOfRequirement
Operations Request,0125267001001,Segment Requirement,SR_0125267001001_001,isMadeUpOfRequirement
Operations Request,0125457001001,Segment Requirement,SR_0125457001001,isMadeUpOfRequirement
Operations Request,0125457001001,Segment Requirement,SR_0125457001001_001,isMadeUpOfRequirement
Operations Request,0125305001001,Segment Requirement,SR_0125305001001,isMadeUpOfRequirement
Operations Request,0125305001001,Segment Requirement,SR_0125305001001_001,isMadeUpOfRequirement
Operations Request,0125347001001,Segment Requirement,SR_0125347001001,isMadeUpOfRequirement
Operations Request,0125347001001,Segment Requirement,SR_0125347001001_001,isMadeUpOfRequirement
Operations Request,0127347001001,Segment Requirement,SR_0127347001001,isMadeUpOfRequirement
Operations Request,0127182001001,Segment Requirement,SR_0127182001001,isMadeUpOfRequirement
Operations Request,0125321001001,Segment Requirement,SR_0125321001001,isMadeUpOfRequirement
Operations Request,0126804001001,Segment Requirement,SR_0126804001001,isMadeUpOfRequirement
Operations Request,0126957001001,Segment Requirement,SR_0126957001001,isMadeUpOfRequirement
Operations Request,0126935001001,Segment Requirement,SR_0126935001001,isMadeUpOfRequirement
Operations Request,0127349001001,Segment Requirement,SR_0127349001001,isMadeUpOfRequirement
Operations Request,0126802001001,Segment Requirement,SR_0126802001001,isMadeUpOfRequirement
Operations Request,0127084001001,Segment Requirement,SR_0127084001001,isMadeUpOfRequirement
Operations Request,0124533001001,Segment Requirement,SR_0124533001001,isMadeUpOfRequirement
Operations Request,0124555001001,Segment Requirement,SR_0124555001001,isMadeUpOfRequirement
Operations Request,0124730001001,Segment Requirement,SR_0124730001001,isMadeUpOfRequirement
Operations Request,0124495001001,Segment Requirement,SR_0124495001001,isMadeUpOfRequirement
Operations Request,0124595001001,Segment Requirement,SR_0124595001001,isMadeUpOfRequirement
Operations Request,0124558001001,Segment Requirement,SR_0124558001001,isMadeUpOfRequirement
Operations Request,0124397001001,Segment Requirement,SR_0124397001001,isMadeUpOfRequirement
Operations Request,0125462001001,Segment Requirement,SR_0125462001001,isMadeUpOfRequirement
Operations Request,0125462001001,Segment Requirement,SR_0125462001001_001,isMadeUpOfRequirement
Operations Request,0125464001001,Segment Requirement,SR_0125464001001,isMadeUpOfRequirement
Operations Request,0125464001001,Segment Requirement,SR_0125464001001_001,isMadeUpOfRequirement
Operations Request,0125624001001,Segment Requirement,SR_0125624001001,isMadeUpOfRequirement
Operations Request,0124559001001,Segment Requirement,SR_0124559001001,isMadeUpOfRequirement
Operations Request,0124594001001,Segment Requirement,SR_0124594001001,isMadeUpOfRequirement
Operations Request,0124500001001,Segment Requirement,SR_0124500001001,isMadeUpOfRequirement
Operations Request,0127046001001,Segment Requirement,SR_0127046001001,isMadeUpOfRequirement
Operations Request,0126801001001,Segment Requirement,SR_0126801001001,isMadeUpOfRequirement
Operations Request,0126955001001,Segment Requirement,SR_0126955001001,isMadeUpOfRequirement
Operations Request,0126673001001,Segment Requirement,SR_0126673001001,isMadeUpOfRequirement
Operations Request,0126805001001,Segment Requirement,SR_0126805001001,isMadeUpOfRequirement
Operations Request,0124396001001,Segment Requirement,SR_0124396001001,isMadeUpOfRequirement
Operations Request,0124656001001,Segment Requirement,SR_0124656001001,isMadeUpOfRequirement
Operations Request,0124404001001,Segment Requirement,SR_0124404001001,isMadeUpOfRequirement
Operations Request,0127427001001,Segment Requirement,SR_0127427001001,isMadeUpOfRequirement
Operations Request,0124450001001,Segment Requirement,SR_0124450001001,isMadeUpOfRequirement
Operations Request,0126039001001,Segment Requirement,SR_0126039001001,isMadeUpOfRequirement
Operations Request,0124454001001,Segment Requirement,SR_0124454001001,isMadeUpOfRequirement
Operations Request,0125196001001,Segment Requirement,SR_0125196001001,isMadeUpOfRequirement
Operations Request,0127309001001,Segment Requirement,SR_0127309001001,isMadeUpOfRequirement
Operations Request,0127048001001,Segment Requirement,SR_0127048001001,isMadeUpOfRequirement
Operations Request,0127240001001,Segment Requirement,SR_0127240001001,isMadeUpOfRequirement
Operations Request,0125739001001,Segment Requirement,SR_0125739001001,isMadeUpOfRequirement
Operations Request,0126845001001,Segment Requirement,SR_0126845001001,isMadeUpOfRequirement
Operations Request,0127429001001,Segment Requirement,SR_0127429001001,isMadeUpOfRequirement
Operations Request,0126671001001,Segment Requirement,SR_0126671001001,isMadeUpOfRequirement
Operations Request,0127307001001,Segment Requirement,SR_0127307001001,isMadeUpOfRequirement
Operations Request,0124534001001,Segment Requirement,SR_0124534001001,isMadeUpOfRequirement
Operations Request,0124448001001,Segment Requirement,SR_0124448001001,isMadeUpOfRequirement
Operations Request,0127428001001,Segment Requirement,SR_0127428001001,isMadeUpOfRequirement
Operations Request,0125349001001,Segment Requirement,SR_0125349001001,isMadeUpOfRequirement
Operations Request,0125349001001,Segment Requirement,SR_0125349001001_001,isMadeUpOfRequirement
Operations Request,0124391001001,Segment Requirement,SR_0124391001001,isMadeUpOfRequirement
Operations Request,0126992001001,Segment Requirement,SR_0126992001001,isMadeUpOfRequirement
Operations Request,0126841001001,Segment Requirement,SR_0126841001001,isMadeUpOfRequirement
Operations Request,0126798001001,Segment Requirement,SR_0126798001001,isMadeUpOfRequirement
Operations Request,0126542001001,Segment Requirement,SR_0126542001001,isMadeUpOfRequirement
Operations Request,0126844001001,Segment Requirement,SR_0126844001001,isMadeUpOfRequirement
Operations Request,0124453001001,Segment Requirement,SR_0124453001001,isMadeUpOfRequirement
Operations Request,0125793001001,Segment Requirement,SR_0125793001001,isMadeUpOfRequirement
Operations Request,0124045001001,Segment Requirement,SR_0124045001001,isMadeUpOfRequirement
Operations Request,0124579001001,Segment Requirement,SR_0124579001001,isMadeUpOfRequirement
Operations Request,0124596001001,Segment Requirement,SR_0124596001001,isMadeUpOfRequirement
Operations Request,0124590001001,Segment Requirement,SR_0124590001001,isMadeUpOfRequirement
Operations Request,0124711001001,Segment Requirement,SR_0124711001001,isMadeUpOfRequirement
Operations Request,0125199001001,Segment Requirement,SR_0125199001001,isMadeUpOfRequirement
Operations Request,0125199001001,Segment Requirement,SR_0125199001001_001,isMadeUpOfRequirement
Operations Request,0127430001001,Segment Requirement,SR_0127430001001,isMadeUpOfRequirement
Operations Request,0125493001001,Segment Requirement,SR_0125493001001,isMadeUpOfRequirement
Operations Request,0125302001001,Segment Requirement,SR_0125302001001,isMadeUpOfRequirement
Operations Request,0126195001001,Segment Requirement,SR_0126195001001,isMadeUpOfRequirement
Operations Request,0124668001001,Segment Requirement,SR_0124668001001,isMadeUpOfRequirement
Operations Request,0124720001001,Segment Requirement,SR_0124720001001,isMadeUpOfRequirement
Operations Request,0125087001001,Segment Requirement,SR_0125087001001,isMadeUpOfRequirement
Operations Request,0126766001001,Segment Requirement,SR_0126766001001,isMadeUpOfRequirement
Operations Request,0125858001001,Segment Requirement,SR_0125858001001,isMadeUpOfRequirement
Operations Request,0125547001001,Segment Requirement,SR_0125547001001,isMadeUpOfRequirement
Operations Request,0126099001001,Segment Requirement,SR_0126099001001,isMadeUpOfRequirement
Operations Request,0125955001001,Segment Requirement,SR_0125955001001,isMadeUpOfRequirement
Operations Request,0125668001001,Segment Requirement,SR_0125668001001,isMadeUpOfRequirement
Operations Request,0125543001001,Segment Requirement,SR_0125543001001,isMadeUpOfRequirement
Operations Request,0125856001001,Segment Requirement,SR_0125856001001,isMadeUpOfRequirement
Operations Request,0127118001001,Segment Requirement,SR_0127118001001,isMadeUpOfRequirement
Operations Request,0125270001001,Segment Requirement,SR_0125270001001,isMadeUpOfRequirement
Operations Request,0125540001001,Segment Requirement,SR_0125540001001,isMadeUpOfRequirement
Operations Request,0126956001001,Segment Requirement,SR_0126956001001,isMadeUpOfRequirement
Operations Request,0126917001001,Segment Requirement,SR_0126917001001,isMadeUpOfRequirement
Operations Request,0125577001001,Segment Requirement,SR_0125577001001,isMadeUpOfRequirement
Operations Request,0126067001001,Segment Requirement,SR_0126067001001,isMadeUpOfRequirement
Operations Request,0125674001001,Segment Requirement,SR_0125674001001,isMadeUpOfRequirement
Operations Request,0125544001001,Segment Requirement,SR_0125544001001,isMadeUpOfRequirement
Operations Request,0126345001001,Segment Requirement,SR_0126345001001,isMadeUpOfRequirement
Operations Request,0125786001001,Segment Requirement,SR_0125786001001,isMadeUpOfRequirement
Operations Request,0126091001001,Segment Requirement,SR_0126091001001,isMadeUpOfRequirement
Operations Request,0125306001001,Segment Requirement,SR_0125306001001,isMadeUpOfRequirement
Operations Request,0125306001001,Segment Requirement,SR_0125306001001_001,isMadeUpOfRequirement
Operations Request,0125948001001,Segment Requirement,SR_0125948001001,isMadeUpOfRequirement
Operations Request,0127231001001,Segment Requirement,SR_0127231001001,isMadeUpOfRequirement
Operations Request,0127121001001,Segment Requirement,SR_0127121001001,isMadeUpOfRequirement
Operations Request,0126619001001,Segment Requirement,SR_0126619001001,isMadeUpOfRequirement
Operations Request,0126398001001,Segment Requirement,SR_0126398001001,isMadeUpOfRequirement
Operations Request,0127184001001,Segment Requirement,SR_0127184001001,isMadeUpOfRequirement
Operations Request,0126813001001,Segment Requirement,SR_0126813001001,isMadeUpOfRequirement
Operations Request,0126954001001,Segment Requirement,SR_0126954001001,isMadeUpOfRequirement
Operations Request,0126343001001,Segment Requirement,SR_0126343001001,isMadeUpOfRequirement
Operations Request,0125669001001,Segment Requirement,SR_0125669001001,isMadeUpOfRequirement
Operations Request,0126397001001,Segment Requirement,SR_0126397001001,isMadeUpOfRequirement
Operations Request,0126390001001,Segment Requirement,SR_0126390001001,isMadeUpOfRequirement
Operations Request,0125661001001,Segment Requirement,SR_0125661001001,isMadeUpOfRequirement
Operations Request,0125855001001,Segment Requirement,SR_0125855001001,isMadeUpOfRequirement
Operations Request,0125671001001,Segment Requirement,SR_0125671001001,isMadeUpOfRequirement
Operations Request,0127239001001,Segment Requirement,SR_0127239001001,isMadeUpOfRequirement
Operations Request,0126839001001,Segment Requirement,SR_0126839001001,isMadeUpOfRequirement
Operations Request,0127066001001,Segment Requirement,SR_0127066001001,isMadeUpOfRequirement
Operations Request,0127123001001,Segment Requirement,SR_0127123001001,isMadeUpOfRequirement
Operations Request,0126392001001,Segment Requirement,SR_0126392001001,isMadeUpOfRequirement
Operations Request,0126206001001,Segment Requirement,SR_0126206001001,isMadeUpOfRequirement
Operations Request,0125366001001,Segment Requirement,SR_0125366001001,isMadeUpOfRequirement
Operations Request,0125455001001,Segment Requirement,SR_0125455001001,isMadeUpOfRequirement
Operations Request,0125455001001,Segment Requirement,SR_0125455001001_001,isMadeUpOfRequirement
Operations Request,0125366001001,Segment Requirement,SR_0125366001001_001,isMadeUpOfRequirement
Operations Request,0125460001001,Segment Requirement,SR_0125460001001,isMadeUpOfRequirement
Operations Request,0125370001001,Segment Requirement,SR_0125370001001,isMadeUpOfRequirement
Operations Request,0125370001001,Segment Requirement,SR_0125370001001_001,isMadeUpOfRequirement
Operations Request,0125323001001,Segment Requirement,SR_0125323001001,isMadeUpOfRequirement
Operations Request,0125111001001,Segment Requirement,SR_0125111001001,isMadeUpOfRequirement
Operations Request,0125111001001,Segment Requirement,SR_0125111001001_001,isMadeUpOfRequirement
Operations Request,0125458001001,Segment Requirement,SR_0125458001001,isMadeUpOfRequirement
Operations Request,0125458001001,Segment Requirement,SR_0125458001001_001,isMadeUpOfRequirement
Operations Request,0125723001001,Segment Requirement,SR_0125723001001,isMadeUpOfRequirement
Operations Request,0126092001001,Segment Requirement,SR_0126092001001,isMadeUpOfRequirement
Operations Request,0126541001001,Segment Requirement,SR_0126541001001,isMadeUpOfRequirement
Operations Request,0125344001001,Segment Requirement,SR_0125344001001,isMadeUpOfRequirement
Operations Request,0125344001001,Segment Requirement,SR_0125344001001_001,isMadeUpOfRequirement
Operations Request,0126993001001,Segment Requirement,SR_0126993001001,isMadeUpOfRequirement
Operations Request,0126921001001,Segment Requirement,SR_0126921001001,isMadeUpOfRequirement
Operations Request,0125792001001,Segment Requirement,SR_0125792001001,isMadeUpOfRequirement
Operations Request,0125720001001,Segment Requirement,SR_0125720001001,isMadeUpOfRequirement
Operations Request,0127119001001,Segment Requirement,SR_0127119001001,isMadeUpOfRequirement
Operations Request,0126963001001,Segment Requirement,SR_0126963001001,isMadeUpOfRequirement
Operations Request,0125867001001,Segment Requirement,SR_0125867001001,isMadeUpOfRequirement
Operations Request,0126036001001,Segment Requirement,SR_0126036001001,isMadeUpOfRequirement
Operations Request,0126546001001,Segment Requirement,SR_0126546001001,isMadeUpOfRequirement
Operations Request,0126275001001,Segment Requirement,SR_0126275001001,isMadeUpOfRequirement
Operations Request,0127513001001,Segment Requirement,SR_0127513001001,isMadeUpOfRequirement
Operations Request,0126936001001,Segment Requirement,SR_0126936001001,isMadeUpOfRequirement
Operations Request,0125367001001,Segment Requirement,SR_0125367001001,isMadeUpOfRequirement
Operations Request,0125367001001,Segment Requirement,SR_0125367001001_001,isMadeUpOfRequirement
Operations Request,0126918001001,Segment Requirement,SR_0126918001001,isMadeUpOfRequirement
Operations Request,0127419001001,Segment Requirement,SR_0127419001001,isMadeUpOfRequirement
Operations Request,0127355001001,Segment Requirement,SR_0127355001001,isMadeUpOfRequirement
Operations Request,0125958001001,Segment Requirement,SR_0125958001001,isMadeUpOfRequirement
Operations Request,0126199001001,Segment Requirement,SR_0126199001001,isMadeUpOfRequirement
Operations Request,0125951001001,Segment Requirement,SR_0125951001001,isMadeUpOfRequirement
