PrimaryKey,id,description,operationsType,earliestStartTime,latestEndTime,duration,durationUnitOfMeasure
SR_0125305001001_001,SR_0125305001001_001,BAKING,Production,2023-04-05T03:51:00,2023-04-07T05:53:00,50,Hours
SR_0125347001001,SR_0125347001001,BAKING,Production,2023-04-07T09:04:00,2023-04-09T15:16:00,54,Hours
SR_0125347001001_001,SR_0125347001001_001,BAKING,Production,2023-04-07T09:04:00,2023-04-09T15:16:00,54,Hours
SR_0127347001001,SR_0127347001001,BAKING,Production,2023-08-06T01:52:00,2023-08-06T16:02:00,14,Hours
SR_0127182001001,SR_0127182001001,BAKING,Production,2023-07-21T11:43:00,2023-07-23T19:03:00,55,Hours
SR_0125321001001,SR_0125321001001,BAKING,Production,2023-03-30T14:07:00,2023-03-31T10:58:00,20,Hours
SR_0126804001001,SR_0126804001001,BAKING,Production,2023-06-27T09:41:00,2023-06-28T00:35:00,14,Hours
SR_0126957001001,SR_0126957001001,BAKING,Production,2023-07-05T17:20:00,2023-07-06T14:11:00,20,Hours
SR_0126935001001,SR_0126935001001,BAKING,Production,2023-06-29T15:40:00,2023-06-30T00:00:00,8,Hours
SR_0127349001001,SR_0127349001001,BAKING,Production,2023-08-11T16:13:00,2023-08-13T05:44:00,37,Hours
SR_0126802001001,SR_0126802001001,BAKING,Production,2023-06-22T23:31:00,2023-06-23T07:51:00,8,Hours
SR_0127084001001,SR_0127084001001,BAKING,Production,2023-07-15T09:41:00,2023-07-16T13:21:00,27,Hours
SR_0124533001001,SR_0124533001001,BAKING,Production,2023-02-12T11:00:00,2023-02-13T07:51:00,20,Hours
SR_0124555001001,SR_0124555001001,BAKING,Production,2023-02-11T08:02:00,2023-02-12T04:53:00,20,Hours
SR_0124730001001,SR_0124730001001,BAKING,Production,2023-03-05T14:00:00,2023-03-05T19:32:00,5,Hours
SR_0124495001001,SR_0124495001001,BAKING,Production,2023-02-09T19:28:00,2023-02-10T23:08:00,27,Hours
SR_0124595001001,SR_0124595001001,BAKING,Production,2023-02-15T16:44:00,2023-02-16T09:20:00,16,Hours
SR_0124558001001,SR_0124558001001,BAKING,Production,2023-02-14T12:10:00,2023-02-14T22:06:00,9,Hours
SR_0124397001001,SR_0124397001001,BAKING,Production,2023-02-12T11:28:00,2023-02-16T10:00:00,94,Hours
SR_0125462001001,SR_0125462001001,BAKING,Production,2023-04-10T03:49:00,2023-04-10T12:09:00,8,Hours
SR_0125462001001_001,SR_0125462001001_001,BAKING,Production,2023-04-10T03:49:00,2023-04-10T12:09:00,8,Hours
SR_0125464001001,SR_0125464001001,BAKING,Production,2023-04-08T03:18:00,2023-04-08T22:12:00,18,Hours
SR_0125464001001_001,SR_0125464001001_001,BAKING,Production,2023-04-08T03:18:00,2023-04-08T22:12:00,18,Hours
SR_0125624001001,SR_0125624001001,BAKING,Production,2023-04-28T22:55:00,2023-04-29T07:15:00,8,Hours
SR_0124559001001,SR_0124559001001,BAKING,Production,2023-02-12T05:00:00,2023-02-14T19:33:00,62,Hours
SR_0124594001001,SR_0124594001001,BAKING,Production,2023-02-15T05:40:00,2023-02-15T16:44:00,11,Hours
SR_0124500001001,SR_0124500001001,BAKING,Production,2023-02-08T00:46:00,2023-02-11T11:46:00,83,Hours
SR_0127046001001,SR_0127046001001,BAKING,Production,2023-07-11T08:00:00,2023-07-12T08:51:00,24,Hours
SR_0126801001001,SR_0126801001001,BAKING,Production,2023-06-27T11:52:00,2023-06-30T02:25:00,62,Hours
SR_0126955001001,SR_0126955001001,BAKING,Production,2023-07-03T23:38:00,2023-07-05T04:49:00,29,Hours
SR_0126673001001,SR_0126673001001,BAKING,Production,2023-06-22T15:20:00,2023-06-23T03:50:00,12,Hours
SR_0126805001001,SR_0126805001001,BAKING,Production,2023-06-23T20:22:00,2023-06-24T21:13:00,24,Hours
SR_0124396001001,SR_0124396001001,BAKING,Production,2023-02-16T09:21:00,2023-02-17T08:59:00,23,Hours
SR_0124656001001,SR_0124656001001,BAKING,Production,2023-02-15T22:59:00,2023-02-16T16:05:00,17,Hours
SR_0124404001001,SR_0124404001001,BAKING,Production,2023-02-03T06:36:00,2023-02-05T21:09:00,62,Hours
SR_0127427001001,SR_0127427001001,BAKING,Production,2023-08-07T23:27:00,2023-08-08T21:35:00,22,Hours
SR_0124450001001,SR_0124450001001,BAKING,Production,2023-02-06T13:35:00,2023-02-08T19:47:00,54,Hours
SR_0126039001001,SR_0126039001001,BAKING,Production,2023-05-22T19:08:00,2023-05-23T23:29:00,28,Hours
SR_0124454001001,SR_0124454001001,BAKING,Production,2023-02-11T09:00:00,2023-02-12T18:21:00,33,Hours
SR_0125196001001,SR_0125196001001,BAKING,Production,2023-03-22T22:00:00,2023-03-24T01:40:00,27,Hours
SR_0127309001001,SR_0127309001001,BAKING,Production,2023-08-05T05:00:00,2023-08-06T08:40:00,27,Hours
SR_0127048001001,SR_0127048001001,BAKING,Production,2023-07-28T20:55:00,2023-07-29T13:35:00,16,Hours
SR_0127240001001,SR_0127240001001,BAKING,Production,2023-07-25T16:32:00,2023-07-26T00:52:00,8,Hours
SR_0125739001001,SR_0125739001001,BAKING,Production,2023-04-28T14:53:00,2023-04-29T18:33:00,27,Hours
SR_0126845001001,SR_0126845001001,BAKING,Production,2023-07-11T21:31:00,2023-07-13T19:23:00,45,Hours
SR_0127429001001,SR_0127429001001,BAKING,Production,2023-08-09T19:44:00,2023-08-10T06:48:00,11,Hours
SR_0126671001001,SR_0126671001001,BAKING,Production,2023-06-19T14:49:00,2023-06-21T08:31:00,41,Hours
SR_0127307001001,SR_0127307001001,BAKING,Production,2023-08-02T09:00:00,2023-08-03T18:21:00,33,Hours
SR_0124534001001,SR_0124534001001,BAKING,Production,2023-02-13T08:00:00,2023-02-13T20:30:00,12,Hours
SR_0124448001001,SR_0124448001001,BAKING,Production,2023-02-16T04:07:00,2023-02-17T21:49:00,41,Hours
SR_0127428001001,SR_0127428001001,BAKING,Production,2023-08-08T21:36:00,2023-08-09T19:44:00,22,Hours
SR_0125349001001,SR_0125349001001,BAKING,Production,2023-04-28T05:48:00,2023-04-30T14:48:00,57,Hours
SR_0125349001001_001,SR_0125349001001_001,BAKING,Production,2023-04-28T05:48:00,2023-04-30T14:48:00,57,Hours
SR_0124391001001,SR_0124391001001,BAKING,Production,2023-02-03T19:35:00,2023-02-05T18:51:00,47,Hours
SR_0126992001001,SR_0126992001001,BAKING,Production,2023-07-03T12:28:00,2023-07-04T12:06:00,23,Hours
SR_0126841001001,SR_0126841001001,BAKING,Production,2023-06-28T00:36:00,2023-06-28T08:56:00,8,Hours
SR_0126798001001,SR_0126798001001,BAKING,Production,2023-06-25T03:18:00,2023-06-26T06:58:00,27,Hours
SR_0126542001001,SR_0126542001001,BAKING,Production,2023-06-18T21:11:00,2023-06-19T09:41:00,12,Hours
SR_0126844001001,SR_0126844001001,BAKING,Production,2023-06-29T18:18:00,2023-06-30T15:09:00,20,Hours
SR_0124453001001,SR_0124453001001,BAKING,Production,2023-02-10T11:00:00,2023-02-11T07:51:00,20,Hours
SR_0125793001001,SR_0125793001001,BAKING,Production,2023-05-03T16:59:00,2023-05-04T21:29:00,28,Hours
SR_0124045001001,SR_0124045001001,BAKING,Production,2023-02-12T04:54:00,2023-02-12T15:34:00,10,Hours
SR_0124579001001,SR_0124579001001,BAKING,Production,2023-02-14T22:07:00,2023-02-15T22:58:00,24,Hours
